,index,Brand,Series,CPU,GPU,RAM,Monitor,Resolution,Storage,OS,Weight,Price
0,0,MSI,Cyborg 15 A13VE,Intel Core i7 Family Intel Core i7-13620H 3.1 GHz,NVIDIA GeForce RTX 4050,16 GB,15.6 Inches,1920 x 1080,2 TB SSD,Windows 11 Pro,6.67 Pounds,1529.0
1,1,Dell,XPS 9530 Laptop,Intel Core i9,NVIDIA GeForce RTX 4060,16 GB,15.6 Inches,1366 x 768 pixels,4000 GB SSD,Windows 11 Home,8 Pounds,2308.81
2,2,Dell,Latitude 7420 Laptop,Intel Core i5 0.9 GHz,Intel,8 GB,14 Inches,1920 x 1080 pixels,256 GB SSD,Windows 10 Pro,2.7 Pounds,614.99
3,3,Dell,Inspiron 16,Intel Core i7 Family Intel Core i7-1360P 3 GHz,Intel Iris Xe Graphics,24 GB,16 Inches,1920 x 1200,1 TB SSD,Windows 10 Home,,1079.0
4,4,DELL,XPS 15,Intel Core i7 Family Intel Core i7-13700H 2.9 GHz,Intel Arc A370M,32 GB,15.6 Inches,1920 x 1200,1 TB SSD,Windows 10 Pro,4.22 Pounds,1907.0
5,5,ASUS,ROG Strix G17,AMD Ryzen 9 AMD Ryzen 9 7945HX Mobile 5.4 GHz,NVIDIA GeForce RTX 4070,16 GB,17.3 Inches,2560 x 1400 pixels,1 TB SSD,Windows 11 Home,5.9 Pounds,1959.99
6,6,Lenovo,Legion 5 Pro,AMD Ryzen 9 6900HX 3.3 GHz,NVIDIA GeForce RTX 3070,16 GB,16 Inches,2560 x 1600,1 TB SSD,Windows 11 Home,,1499.99
7,7,Dell,,Intel Core i5 3.1 GHz,NVIDIA GeForce RTX 3050,16 GB,15.6 Inches,1920 x 1080 pixels,512 GB SSD,Windows 11 Home,5.6 Pounds,1038.32
8,8,Core Innovations,"14.1"" Laptop with Windows 10 S",Intel Celeron N3350 N3350 2.4 GHz,Intel HD Graphics 500,3 GB,14.1 Inches,1366 x 768 pixels,,Windows 10 Home,3.5 Pounds,99.0
9,9,acer,Aspire 7,AMD Ryzen 5 AMD Ryzen 5 5625U 2 GHz,NVIDIA GeForce RTX 3050,8 GB,15.6 Inches,1920 x 1080,512 GB SSD,Windows 10 Home,4.7 Pounds,729.0
10,10,LG,16ZB90Q-V.APS5U1,Intel Core i7 i7-1260P 2.1 GHz,Intel Iris Xe Graphics,16 GB,16 Inches,1280 x 800 pixels,512 GB SSD,Windows 11 Pro,2.6 Pounds,1249.0
11,11,acer,,Intel Core i5 3.1 GHz,NVIDIA GeForce RTX 3050,32 GB,17.3 Inches,1920 x 1080 pixels,1 TB SSD,Windows 11 Pro,6.61 Pounds,989.0
12,12,HP,HP,Intel Core i3 Intel core i3-1215U 4.4 GHz,Intel UHD Graphics,16 GB,15.6 Inches,1920 x 1080 pixels,1 TB SSD,Windows 11 S,3.6 Pounds,446.4
13,13,ASUS,Vivobook K3605V,Intel Core i7 Family Intel Core i7-13700H 3.2 GHz,NVIDIA GeForce RTX 4060,16 GB,16 Inches,1920 x 1200,2 TB SSD,Windows 10 Home,,1619.0
14,14,Lenovo,Lenovo Ideapad,Intel Celeron,Intel UHD Graphics 600,4 GB,14 Inches,1366 x 768 pixels,64 GB SSD,Windows 11,3 Pounds,307.62
15,15,Dell,Inspiron 15 3530,Intel Intel Core i7-1165G7 1355U 2.8 GHz,Intel Iris Xe Graphics,64 GB,15.6 Inches,1920 x 1080 pixels,2 TB SSD,Windows 11 Home,3.8 Pounds,968.99
16,16,SAMSUNG,XE530QDA-KB1US,Intel Core i3 Intel Core i3-10110U Processor 2.1 GHz,Intel UHD Graphics,16 GB,13.3,1920 x 1080 pixels,,Chrome OS,3.7 Pounds,689.99
17,17,Dell,Latitude 7320 Laptop,Intel Core i7 1.8 GHz,Intel,16 GB,13.3 Inches,1920 x 1080 pixels,512 GB SSD,Windows 10 Pro,2.5 Pounds,599.0
18,18,Dell,Precision 5470 Laptop,Intel Core i7,NVIDIA,32 GB,14 Inches,2560 x 1600 pixels,512 GB SSD,Windows 11 Home,8 Pounds,2071.49
19,19,Lenovo,Lenovo Legion,Intel Core i7 Family 2.6 GHz,NVIDIA GeForce GTX 1660Ti,16 GB,15.6 Inches,1920 x 1080 pixels,1024 GB SSD,Windows 10 Home,5.42 Pounds,999.0
20,20,Dell,Latitude 7420 Laptop,Intel Core i7 1.8 GHz,Intel Integrated Graphics,16 GB,14 Inches,1920 x 1080 pixels,256 GB SSD,Windows 10 Home,2.7 Pounds,727.64
21,21,Dell,Alienware m15 Ryzen Edition R7 Laptop,AMD Ryzen 7 3.3 GHz,NVIDIA GeForce RTX 3060,32 GB,15.6 Inches,1920 x 1080 pixels,1000 GB SSD,Windows 11 Pro,8 Pounds,2037.24
22,22,HP,15-DW300,Intel Core i3 Family Intel Core i3-1115G4 1.8 GHz,Intel UHD Graphics,32 GB,15.6 Inches,1920 x 1080,2 TB SSD,Windows 11 Home,,759.0
23,23,HP,15-DW100,Intel Pentium Intel Pentium Gold 6405U 1.4 GHz,Intel UHD Graphics,4 GB,15.6 Inches,1366 x 768,256 GB SSD,Windows 10 Home,,399.0
24,24,HP,B0973D5QLC,Intel 1.2GHz Cortex A8 Processor B0973D5QLC 4.2 GHz,Intel,8 GB,17.3 Inches,1920 x 1080 pixels,256 GB SSD,macOS 10.13 High Sierra,,519.0
25,25,GIGABYTE,AORUS 17H BXF-74US554SH,Intel Core i7 13700H 5 GHz,NVIDIA GeForce RTX 4080,16 GB,17.3 Inches,1920 x 1080 pixels,1 TB SSD,Windows 11 Home,6 Pounds,1902.2
26,26,MSI,Pulse GL66 11UCK-1250,Intel Core i5 i5-11400H 4.5 GHz,NVIDIA GeForce RTX 3050,8 GB,15.6 Inches,1920 x 1080,512 GB SSD,Windows 11 Home,8.25 Pounds,700.64
27,27,acer,Nitro 5,Intel Core i5 Family Intel Core i5-12450H 2.3 GHz,NVIDIA GeForce RTX 3050,16 GB,17.3 Inches,1920 x 1080,1 TB SSD,Windows 10 Home,6.61 Pounds,1169.0
28,28,Dell,LATITUDE E7240(NON TOUCH),Intel Core i5 INTEL CORE I5-4200U 1.6 GHz,Integrated Graphics,16 GB,12.5 Inches,1366 x 768 pixels,500 GB HDD,Windows 10 Pro 64 Bit-Multi-Language Support English/French/Spanish.,3 Pounds,212.98
29,29,ASUS,ASUS TUF,Intel Core i7 Intel Core i7-12700H 2.7 GHz,NVIDIA GeForce RTX 4070,16 GB,15.6 Inches,1920 x 1080 pixels,1 TB SSD,Windows 11 Home,4.9 Pounds,1199.49
30,30,Lenovo,Lenovo Ideapad,Intel AMD Ryzen 7 2 GHz,AMD,8 GB,15.6 Inches,1920 x 1080 pixels,512 MB SSD,Windows 10,4 Pounds,609.99
31,31,Alienware,Alienware m15 R7,Intel Core i7 Family 15th Generation Intel® Core™ i7-12700H Processor 4.7 GHz,NVIDIA GeForce RTX 3070 Ti,16 GB,15.6 Inches,2560 x 1440 pixels,512 GB SSD,Windows 11 Home,5.9 Pounds,1599.0
32,32,HP,,AMD,AMD Radeon Graphics,8 GB,15.6 Inches,1920 x 1080 pixels,,No OS,16 Ounces,379.99
33,33,Lenovo,IdeaPad Gaming 3i,Intel Core i5 Family Intel Core i5-11300H 2.3 GHz,NVIDIA GeForce GTX 1650,8 GB,15.6 Inches,1920 x 1080,1 TB SSD,Windows 10 Pro,4.96 Pounds,969.0
34,34,Apple,,Apple,Integrated,8 GB,13.3 Inches,,,Mac OS,,862.98
35,35,ASUS,Rog Strix Scar G533Z,Intel Intel Core i9 Intel Core i9-12900H 2.9 GHz,NVIDIA GeForce RTX 3070 Ti,32 GB,15.6 Inches,2560 x 1440,2 TB SSD,Windows 11 Pro,5.07 Pounds,2419.0
36,36,Dell,Latitude 5400,Intel Core i7 1.9 GHz,Intel UHD Graphics 620,32 GB,14 Inches,1920 x 1080 pixels,1 TB SSD,Windows 10 Professional 64-bit,3.36 Pounds,1212.55
37,37,Dell,Precision 3550 Laptop,Intel Core i7 1.8 GHz,Nvidia Quadro P520 2GB,32 GB,15.6 Inches,1366x768,1000 GB SSD,Windows 10 Pro,4.1 Pounds,1185.02
38,38,Dell,XPS 9730 Laptop,Intel Core i9,NVIDIA GeForce RTX 4070,32 GB,17 Inches,1920 x 1200 pixels,1000 GB SSD,Windows 11 Pro,8 Pounds,2656.49
39,39,HP,HP Pavilion 15T-EG300,Intel Core i7 Family Intel Core i7-1355U 3 GHz,NVIDIA GeForce MX550,32 GB,15.6 Inches,1920 x 1080,1 TB SSD,Windows 11 Home,3.9 Pounds,1119.0
40,40,DELL,G15 5520,Intel Core i7 Family Intel Core i7-12700H 2.5 GHz,NVIDIA GeForce RTX 3060,32 GB,15.6 Inches,1920 x 1080,1 TB SSD,Windows 11 Home,,1659.0
41,41,acer,Nitro 5 17,Intel Core i5 Family Intel Core i5-12450H 2.1 GHz,NVIDIA GeForce RTX 3050,16 GB,17.3 Inches,1920 x 1080,1 TB SSD,Windows 10 Home,6.61 Pounds,1169.0
42,42,Lenovo,IdeaPad,Intel Celeron Intel Celeron N4020 1.1 GHz,Intel UHD Graphics 600,4 GB,14 Inches,1366x768,64 GB Emmc,Windows 11 Home,3.1 Pounds,433.32
43,43,Lenovo,Lenovo Yoga 9i,Intel Intel Core i7 1185G7 i7-1355U 3 GHz,Intel,16 GB,14 Inches,1920 x 1080 pixels,,Windows 11,1.37 Kilograms,1598.0
44,44,Dell,Latitude 5430 Laptop,Intel Core i5 3.3 GHz,Intel Integrated Graphics,8 GB,14 Inches,1366 x 768 pixels,256 GB SSD,Windows 11 Pro,8 Pounds,889.34
45,45,acer,A515-56,Intel Core i7 Family Intel i7-1165G7 2.8 GHz,Intel Iris Xe Graphics,20 GB,15.6 Inches,1920 x 1080 pixels,1 TB SSD,Windows 11 Home,3.64 Pounds,939.51
46,46,acer,Nitro 17,AMD AMD Ryzen 7 Ryzen 7 7840HS 5.1 GHz,NVIDIA GeForce RTX 4060,16 GB,17.3 Inches,2560 x 1440 pixels,1 TB SSD,Windows 11 Home,6.61 Pounds,1169.29
47,47,ASUS,,AMD,NVIDIA GeForce RTX 2060,16 GB,15.6 Inches,1920 x 1080 pixels,,Windows 10 Home,4.85 Pounds,879.0
48,48,acer,,Intel,Intel Iris,8 GB,,1920 x 1080 pixels,512 GB,Windows 11 Home,5.65 Pounds,699.99
49,49,HP,15-DY500,Intel Core i3 Family Intel Core i3-1215U 2.2 GHz,Intel UHD Graphics,16 GB,15.6 Inches,1920 x 1080,512 GB SSD,Windows 11 Home,,489.0
50,50,acer,Acer Aspire 7,Intel Core i5 Family Intel Core i5-1240P 2.5 GHz,NVIDIA GeForce RTX 3050,16 GB,15.6 Inches,1920 x 1080,512 GB SSD,Windows 10 Home,4.63 Pounds,769.0
51,51,Dell,Dell Inspiron,Intel Core i5-1135G7 4.2 GHz,"Intel Iris Xe Graphics,Intel Iris Xe",8 GB,14 Inches,1920 x 1080 pixels,512 GB SSD,"Windows 10 Home,Windows 10",1.4 Kilograms,714.01
52,52,Dell,Precision 7670 Laptop,Intel Core i7 3.4 GHz,Nvidia RTX A2000,64 GB,16 Inches,1920 x 1200 pixels,2000 GB SSD,Windows 11 Pro,5.75 Pounds,2218.36
53,53,Dell,XPS,Intel Core i9 2.5 GHz,NVIDIA GeForce RTX 3050 Ti,32 GB,15.6 Inches,1920 x 1200 pixels,1 TB SSD,Windows 10 Home,4.22 Pounds,2221.03
54,54,Toughbook,Panasonic Toughbook,Intel Core i5 Intel Core i5-6300U 2.4 GHz,Intel HD Graphics 520,16 GB,12 Inches,2160 x 1440,512 GB SSD,Windows 10 Pro,,860.0
55,55,Lenovo,IdeaPad 3 14,AMD AMD Ryzen 7 AMD Ryzen 7 5700U 2.1 MHz,AMD Radeon Graphics,32 GB,14 Inches,1920 x 1080,2 TB SSD,Windows 11 Pro,3.11 Pounds,919.0
56,56,ASUS,ASUS X551CA-HCL1201L,Intel Celeron 1.5 GHz,Intel HD Graphics,4 GB,15.6 Inches,1366 x 768 pixels,500 GB HDD,Windows 8,5.2 Pounds,318.98
57,57,acer,Acer Aspire,AMD Ryzen 7,AMD Radeon Graphics,8 GB,15.6 Inches,1920 x 1080 pixels,512 GB SSD,Windows 11 Home,,690.21
58,58,HP,HP Pavilion,Intel Core i3 4.1 GHz,‎‎Intel UHD Graphics,8 GB,17.3 Inches,1920 x 1080 pixels,512 GB SSD,Windows 11 Home,,479.0
59,59,Dell,Dell Latitude Rugged 5404,Intel Core i7 1.7 GHz,Intel HD 5000,8 GB,14 Inches,1366x768,256 GB SSD,Windows 10 Pro,,569.95
60,60,Luqeeg,,Intel,Celeron,12 GB,16 Inches,,64 GB,Windows 10,,384.0
61,61,Dell,G15 5520 Laptop,Intel Core i5 3.3 GHz,NVIDIA GeForce RTX 3050,64 GB,15.6 Inches,,2000 GB SSD,Windows 10 Pro,8 Pounds,1252.89
62,62,XAMMUE,,Intel Core i5,Integrated,16 GB,7 Inches,,,Windows 11 Home,,999.99
63,63,Dell,Latitude 5520 Laptop,Intel Core i5 0.9 GHz,Intel Integrated Graphics,16 GB,15.6 Inches,1920 x 1080 pixels,256 GB SSD,Windows 10 Home,3.5 Pounds,882.41
64,64,HP,TPN-Q230,AMD Ryzen 3 5300U 2.6 GHz,AMD Radeon Graphics,32 GB,15.6 Inches,1366 x 768 pixels,1 TB SSD,Windows 11 Home,4 Pounds,404.99
65,65,Dell,Dell XPS 9510,Intel Core i7 i7-11800H 2.3 GHz,NVIDIA GeForce RTX 3050 Ti,16 GB,15.6 Inches,1920 x 1200 pixels,2000 GB SSD,Windows 11 Pro,29 Pounds,2175.99
66,66,Lenovo,Yoga 7 82YN,Intel Core i7 Family Intel Core i7-1355U 3.1 GHz,Intel Iris Xe Graphics,16 GB,16 Inches,1920 x 1200,1 TB SSD,Windows 10 Pro,4.5 Pounds,1259.0
67,67,MSI,GF65 Thin 10UE,Intel Core i5 Family Intel Core i5-10500H 2.7 GHz,NVIDIA GeForce RTX 3060,16 GB,15.6 Inches,1920 x 1080,512 GB SSD,Windows 10 Pro,4.1 Pounds,1039.0
68,68,acer,Nitro 17,AMD Ryzen 7 AMD Ryzen 7 7735HS 3 GHz,NVIDIA GeForce RTX 4050,32 GB,17.3 Inches,1920 x 1080,1 TB SSD,Windows 10 Pro,6.6 Pounds,1499.0
69,69,HP,,Intel Pentium N5000 Intel Pentium Silver N5030 1.1 GHz,Intel,16 GB,15.6 Inches,1366 x 768 pixels,1000 GB SSD,Windows 11,3.9 Pounds,459.99
70,70,HP,HP,Intel Core i3 i3-8130U 2.2 GHz,Intel UHD Graphics 620,4 GB,14 Inches,HD (1366 x 768),128 GB SSD,Windows 10 Home,3.15 Pounds,439.0
71,71,ASUS,ROG Zephyrus,AMD Ryzen 9 Ryzen 9 6900HS 3.3 GHz,NVIDIA GeForce RTX 3060,40 GB,15.6 Inches,2560 x 1440 pixels,1 TB SSD,Windows 11,4.19 Pounds,1849.99
72,72,Dell,Alienware X17 R2 Laptop,Intel Core i7 3.5 GHz,NVIDIA GeForce RTX 3070 Ti,16 GB,17.3 Inches,2560x1440,1000 GB SSD,Windows 11 Home,8 Pounds,2814.29
73,73,HP,HP Pavilion,Intel Core i5 Family i5-1235U 2.8 GHz,Intel Iris Xe Graphics,32 GB,15.6 Inches,1920 x 1080 pixels,1 TB SSD,Windows 11 Pro,3.87 Pounds,1099.0
74,74,ASUS,,Intel Core i5 2.53 GHz,AMD,4 GB,16 Inches,,500 GB,Windows 7 Home Premium,6.5 Pounds,1099.0
75,75,Dell,,Intel Core i5 1.6 GHz,Intel,,14 Inches,,,Windows 10 Pro,,1664.9
76,76,Dell,Alienware m15 R7 Laptop,Intel Core i7 3.5 GHz,NVIDIA GeForce RTX 3070 Ti,16 GB,15.6 Inches,1920 x 1080 pixels,2000 GB SSD,Windows 11 Home,8 Pounds,1871.09
77,77,MSI,Sword 15 A12UC,Intel Core i5 Family Intel Core i5-12450H 2.3 GHz,NVIDIA GeForce RTX 3050,16 GB,15.6 Inches,1920x1080,1 TB SSD,Windows 11 Pro,6 Pounds,1329.99
78,78,acer,SF514-56T-797T,Intel Core i7 i7-1260P 4.7 GHz,Intel Iris Xe Graphics,16 GB,14 Inches,2560 x 1600 pixels,1 TB SSD,Windows 11 Home,2.7 Pounds,1401.7
79,79,ASUS,VivoBook 15,Intel Core i3 Core i3-1005G1 3.4 GHz,Intel UHD Graphics,4 GB,15.6 Inches,1920 x 1080,128 GB SSD,Windows 10 Home,4 Pounds,329.0
80,80,DELL,G15 5530,Intel Core i7 Family Intel Core i7-13650HX 3.1 GHz,NVIDIA GeForce RTX 4050,24 GB,15.6 Inches,1920 x 1080,1 TB SSD,Windows 11 Pro,,1369.0
81,81,Dell,XPS 17 9710,Intel Core i7 2.3 GHz,NVIDIA GeForce RTX 3050,8 GB,17.3 Inches,1920 x 1200 pixels,8 TB,Windows 11 Pro,6 Pounds,3663.65
82,82,acer,Nitro 5 17,Intel Core i5 Family Intel Core i5-12450H 2.2 GHz,NVIDIA GeForce RTX 3050,8 GB,17.3 Inches,1920 x 1080,1 TB Hybrid,Windows 10 Home,,1209.0
83,83,Lenovo,ThinkPad L450,Intel Core i5 4300U 1.9 GHz,Intel,8 GB,14 Inches,1366 x 768 pixels,120 GB SSD,Windows 10 Pro 64 Bit-Multi-Language Supports English/Spanish/French,5 Pounds,243.98
84,84,DELL,Inspiron i7420,Intel Core i7 Family Intel Core i7-1255U 3 GHz,Intel Iris Xe Graphics,32 GB,14 Inches,1920 x 1200,1 TB SSD,Windows 11 Pro,,1419.0
85,85,Panasonic,CF-54,Intel Core i5 2.4 GHz,Intel HD Graphics 520,16 GB,14 Inches,1920 x 1080 pixels,512 GB SSD,Windows 7 Pro + 10 Pro,4.6 Pounds,588.0
86,86,Lenovo,Lenovo Ideapad,Intel Core i5-1035G1 Core i5-1035G1 1 GHz,Intel UHD Graphics,12 GB,15.6 Inches,1366x768,256 GB SSD,Windows 10,7.1 Ounces,469.99
87,87,Dell,G16 7620 Laptop,Intel Core i7 3.5 GHz,NVIDIA GeForce RTX 3050 Ti,32 GB,16 Inches,2560 x 1600 pixels,2000 GB SSD,Windows 11 Home,5.38 Pounds,1265.87
88,88,Dell,Latitude 7420 Laptop,Intel Core i7 1.8 GHz,Intel Integrated Graphics,32 GB,14 Inches,1920 x 1080 pixels,512 GB SSD,Windows 10 Pro,2.7 Pounds,1027.94
89,89,HP,Omen 16T-WF000,Intel Core i7 Family Intel Core i7-13700HX 2.9 GHz,NVIDIA GeForce RTX 4060,32 GB,16.1 Inches,2560 x 1440,1 TB SSD,Windows 11 Home,5.93 Pounds,1859.0
90,90,Lenovo,82SD000SUS,Intel Core i5 i5-1235U 4.4 GHz,Intel Iris,16 GB,14 Inches,1920 x 1080 pixels,512 GB SSD,Windows 11 Home,,599.99
91,91,acer,Aspire 7,Intel Core i5 Family Intel Core i5-1240P 2.3 GHz,NVIDIA GeForce RTX 3050,24 GB,15.6 Inches,1920 x 1080,2 TB SSD,Windows 10 Home,4.63 Pounds,989.0
92,92,Dell,3520,Intel Core i3 Family i3-1215U 4.4 GHz,Intel UHD Graphics,16 GB,15.6 Inches,1920 x 1080 pixels,1 TB SSD,Windows 11 Pro,,449.0
93,93,ASUS,TUF Dash 15,Intel Core i7 Family Intel Core i7-11370H 3.1 GHz,NVIDIA GeForce RTX 3050 Ti,8 GB,15.6 Inches,1920 x 1080,512 GB SSD,Windows 11 Home,4.41 Pounds,1079.0
94,94,DELL,Inspiron 16 i5625,AMD Ryzen 5 AMD Ryzen 5 5625U 2.7 GHz,AMD Radeon Graphics,8 GB,16 Inches,1920 x 1200,512 GB SSD,Windows 10 Home,4.34 Pounds,759.0
95,95,Lenovo,ThinkPad X220t,Intel Core i5 2.5 GHz,Integrated Graphics,4 GB,12.5 Inches,1366 x 768 pixels,320 GB HDD,Win 10 Pro 64 Bit Multi-Language Support English/French/Spanish,3.31 Pounds,163.98
96,96,Dell,Dell XPS,Intel Core i9 2.5 GHz,NVIDIA GeForce RTX 3060,64 GB,17 Inches,1920 x 1200 pixels,1 TB SSD,Windows 10 Pro,,2814.72
97,97,Lenovo,130-15AST,Intel AMD A Series AMD A9-9425 2.5 GHz,AMD Radeon R5,4 GB,15.6 Inches,1920 x 1080 pixels,128 GB SSD,Windows 10 Home,4.6 Pounds,529.99
98,98,GIGABYTE,AERO 14 OLED 9MF-E2USBB4SH,Intel Core i5 12500H 1.7 GHz,NVIDIA GeForce RTX 4050,16 GB,14,2880 x 1800 pixels,1 TB SSD,Windows 11 Home,3.28 Pounds,1249.0
99,99,acer,Predator Triton 500 SE,Intel Core i7 Family Intel Core i7-11800H 2.6 GHz,NVIDIA GeForce RTX 3060,16 GB,16 Inches,2560 x 1600,512 GB SSD,Windows 11 Pro,5.3 Pounds,1489.0
100,100,Dell,Inspiron 7620 Laptop,Intel Core i7 3.5 GHz,NVIDIA GeForce RTX 3050,8 GB,16 Inches,1920 x 1080 pixels,512 GB SSD,Windows 11 Pro,8 Pounds,1682.91
101,101,HP,17-CH200,Intel Core i7 Family Intel Core i7-1255U 1.7 GHz,Nvidia Geforce MX550 2GB,20 GB,17.3 Inches,1920x1080,1 TB SSD,Windows 11 Pro,5.6 Pounds,1549.99
102,102,MSI,Thin GF63 12VE,Intel Core i7 Family Intel Core i7-12650H 2.6 GHz,NVIDIA GeForce RTX 4050,16 GB,15.6 Inches,1920 x 1080,512 GB SSD,Windows 11 Pro,4.1 Pounds,1249.0
103,103,ASUS,VivoBook Flip J202NA-DH01T,Intel Celeron Celeron N3350 2.4 GHz,Intel HD Graphics 500,4 GB,11.6 Inches,1366 x 768 pixels,,Windows 10,2.8 Pounds,342.0
104,104,acer,Nitro 17,AMD Ryzen 7 AMD Ryzen 7 7735HS 3 GHz,NVIDIA GeForce RTX 4050,64 GB,17.3 Inches,1920 x 1080,4 TB SSD,Windows 10 Home,6.61 Pounds,1949.0
105,105,DELL,Inspiron 15 3525,AMD AMD Ryzen 7 AMD Ryzen 7 5825U 2.2 GHz,NVIDIA GeForce MX550,24 GB,15.6 Inches,1920 x 1080,1 TB SSD,Windows 10 Pro,,1099.0
106,106,Dell,Inspiron,Intel Core i5-1035G1 1035G1 1 GHz,Intel Iris Xe Graphics,32 GB,15.6 Inches,1920 x 1080 pixels,1 TB SSD,Windows 11 Home,1.7 Kilograms,519.0
107,107,ASUS,Creator Laptop Q,Intel Core i7 Family Intel Core i7-13620H 2.9 GHz,NVIDIA GeForce RTX 3050,16 GB,15.6 Inches,1920 x 1080,1 TB SSD,Windows 11 Pro,3.97 Pounds,1209.99
108,108,Lenovo,IdeaPad 3 81X7,Intel Core i3 Family Intel Core i3-1115G4 2.7 GHz,Intel UHD Graphics,8 GB,14 Inches,1920 x 1080,512 GB SSD,Windows 11 Pro,3.31 Pounds,439.0
109,109,acer,,Intel,NVIDIA,16 GB,,1920 x 1080 pixels,512 GB,Windows 10 Home,,1228.41
110,110,HP,ProBook 450 G9,Intel Core i7 Family Intel Core i7-1255U 2.7 GHz,Intel Iris Xe Graphics,16 GB,15.6 Inches,1920 x 1080,1 TB SSD,Windows 11 Pro,,1099.0
111,111,Dell,Precision 5770 Laptop,Intel Core i9 3.8 GHz,Nvidia RTX A3000,64 GB,17 Inches,3840x2400,2000 GB SSD,Windows 11 Home,8 Pounds,3100.23
112,112,HP,14-DQ1038WM,Intel Core i3-1005G1 1.2 GHz,Intel UHD Graphics,4 GB,14 Inches,1366 x 768 pixels,128 GB SSD,Windows 10,3.3 Pounds,295.95
113,113,acer,Nitro 5 AN515,Intel Core i5 Family Intel Core i5-10300H 1.9 GHz,NVIDIA GeForce RTX 3050,8 GB,15.6 Inches,1920 x 1080,512 GB SSD,Windows 11 Pro,5.07 Pounds,979.0
114,114,MSI,M16 A12UC,,Integrated,,16 Inches,,,No OS,,1499.99
115,115,Lenovo,ThinkPad E14 Gen 3,AMD Ryzen 7 AMD Ryzen 7 5700U 2.4 GHz,AMD Radeon Graphics,16 GB,14 Inches,1920 x 1080,512 GB SSD,Windows 10 Pro,3.6 Pounds,949.0
116,116,Dell,Alienware X17 R2 Laptop,Intel Core i7 3.5 GHz,NVIDIA GeForce RTX 3070 Ti,64 GB,17.3 Inches,1920 x 1080 pixels,2000 GB SSD,Windows 11 Home,8 Pounds,2407.86
117,117,HP,Victus Gaming 15,Intel Core i5 Family Intel Core i5-12450H 2.3 GHz,NVIDIA GeForce GTX 1650,8 GB,15.6 Inches,1920 x 1080,512 GB SSD,Windows 10 Home,,759.0
118,118,Dell,Latitude 9510 Laptop,Intel Core i7 1.8 GHz,Intel,8 GB,15.6 Inches,1920 x 1080 pixels,1000 GB SSD,Windows 10 Pro,8 Pounds,1067.21
119,119,MSI,Sword 15 A12UE,Intel Core i7 Family Intel Core i7-12650H 2.4 GHz,NVIDIA GeForce RTX 3060,16 GB,15.6 Inches,1920 x 1080,1 TB SSD,Windows 11 Pro,,1289.99
120,120,Lenovo,ThinkPad T16 Gen 1,Intel Core i7 Family Intel Core i7-1270P 1.8 GHz,Intel Iris Xe Graphics,24 GB,16 Inches,1920 x 1200,512 GB SSD,Windows 11 Pro,,1359.0
121,121,Dell,Latitude 5420 Laptop,Intel Core i7 1.2 GHz,Intel,16 GB,14 Inches,1366x768,256 GB SSD,Windows 10 Home,3 Pounds,727.64
122,122,HP,,,Integrated,8 GB,,,,Windows 10,,706.0
123,123,ASUS,Creator Q530V,Intel Core i7 Family Intel Core i7-13620H 3 GHz,NVIDIA GeForce RTX 3050,24 GB,15.6 Inches,1920 x 1080,1 TB SSD,Windows 10 Pro,4 Pounds,1259.0
124,124,ASUS,Vivobook 17,Intel Pentium Intel Core PENTIUM 8505 4.4 GHz,Intel UHD Graphics,8 GB,17.3 Inches,1600 x 900 pixels,256 GB SSD,Windows 11 Home,6.9 Pounds,482.99
125,125,LG,15Z90R-Q.APB7U1,Intel Core i7 i7-1360P 2.2 GHz,Intel Iris Xe Graphics,16 GB,15.6 Inches,1920 x 1200 pixels,,Windows 11 Pro,2.5 Pounds,1171.99
126,126,Dell,Inspiron 16,Intel Core i7 Family Intel Core i7-13700H 3.1 GHz,Intel Iris Xe Graphics,32 GB,16 Inches,2560 x 1600,1 TB SSD,Windows 10 Home,,1439.0
127,127,acer,A515-56-347N,Intel Core I3 1115G4 i3-1115G4 4.1 GHz,Intel UHD Graphics,8 GB,15.6 Inches,1920 x 1080 pixels,128 GB SSD,Windows 11 S,3.64 Pounds,299.99
128,128,Lenovo,,,Integrated,32 GB,15.6 Inches,,1 TB,Windows 11 Pro,,1379.0
129,129,Lenovo,IdeaPad Flex 7,Intel Core i7 Family Intel Core i7-1355U 2.9 GHz,Intel Iris Xe Graphics,16 GB,14 Inches,2240 x 1400,1 TB SSD,Windows 11 Home,3.53 Pounds,1099.0
130,130,HP,16T-F100,Intel Core i7 Family Intel i7-12700H 2.9 GHz,Intel Iris Xe Graphics,16 GB,16 Inches,3072 x 1920 pixels,2 TB SSD,Windows 11 Pro,4.5 Pounds,1899.0
131,131,Dell,Dell Latitude 5520 Laptop,Intel Intel Core i5 i5-1145G7 2 GHz,Intel Iris Xe Graphics,8 GB,15 Inches,1920 x 1080 pixels,256 GB SSD,Windows 10 Pro,,733.42
132,132,Dell,Inspiron 7620 Laptop,Intel Core i7 3.5 GHz,Intel Integrated Graphics,32 GB,16 Inches,3072 x 1920 pixels,1000 GB SSD,Windows 11 Home,8 Pounds,814.23
133,133,acer,SFX14-42G-R607,AMD Ryzen 7 Ryzen 7 5825U 4.5 GHz,NVIDIA GeForce RTX 3050,16 GB,14 Inches,1920 x 1080 pixels,512 GB SSD,Windows 11 Home,3.06 Pounds,918.56
